Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        673  2A0 001A4210 Rf_logspace_sub
        674  2A1 0004D500 Rf_mainloop
        675  2A2 00117080 Rf_match
        676  2A3 00117040 Rf_matchE
        677  2A4 000D3530 Rf_mbrtowc
        678  2A5 0005EE70 Rf_mkChar
        679  2A6 0005EEE0 Rf_mkCharCE
        680  2A7 0005EEB0 Rf_mkCharLen
        681  2A8 0005E940 Rf_mkCharLenCE
        682  2A9 000B56B0 Rf_mkFalse
        683  2AA 00092DD0 Rf_mkNamed
        684  2AB 00092ED0 Rf_mkString
        685  2AC 000E7CC0 Rf_namesgets
        686  2AD 000D0470 Rf_ncols
        687  2AE 00047E70 Rf_ndevNumber
        688  2AF 00047D70 Rf_nextDevice
        689  2B0 00092850 Rf_nlevels
        690  2B1 000D0330 Rf_nrows
        691  2B2 000D14A0 Rf_nthcdr
        692  2B3 00062A80 Rf_onintr
        693  2B4 001A5C60 Rf_pbeta
        694  2B5 001A5D80 Rf_pbinom
        695  2B6 001A5FB0 Rf_pcauchy
        696  2B7 001A6190 Rf_pchisq
        697  2B8 0019ECC0 Rf_pentagamma
        698  2B9 001A61D0 Rf_pexp
        699  2BA 001A6300 Rf_pf
        700  2BB 001A52C0 Rf_pgamma
        701  2BC 001A6570 Rf_pgeom
        702  2BD 001A6710 Rf_phyper
        703  2BE 001A6B00 Rf_plnorm
        704  2BF 001A6C70 Rf_plogis
        705  2C0 00113400 Rf_pmatch
        706  2C1 001A7530 Rf_pnbeta
        707  2C2 001A7650 Rf_pnbinom
        708  2C3 001A7870 Rf_pnbinom_mu
        709  2C4 001A8530 Rf_pnchisq
        710  2C5 001A9240 Rf_pnf
        711  2C6 001A9B50 Rf_pnorm5
        712  2C7 001A9460 Rf_pnorm_both
        713  2C8 001A9CF0 Rf_pnt
        714  2C9 001AA510 Rf_ppois
        715  2CA 00047DD0 Rf_prevDevice
        716  2CB 00091530 Rf_protect
        717  2CC 0019EAA0 Rf_psigamma
        718  2CD 001A1070 Rf_psignrank
        719  2CE 00113380 Rf_psmatch
        720  2CF 001AA670 Rf_pt
        721  2D0 001AAD40 Rf_ptukey
        722  2D1 001AB370 Rf_punif
        723  2D2 001AB4E0 Rf_pweibull
        724  2D3 001A2380 Rf_pwilcox
        725  2D4 001ADE10 Rf_qbeta
        726  2D5 001ADEE0 Rf_qbinom
        727  2D6 001AE4E0 Rf_qcauchy
        728  2D7 001AE750 Rf_qchisq
        729  2D8 001AE790 Rf_qexp
        730  2D9 001AE950 Rf_qf
        731  2DA 001AF230 Rf_qgamma
        732  2DB 001B0410 Rf_qgeom
        733  2DC 001B0690 Rf_qhyper
        734  2DD 001B0C90 Rf_qlnorm
        735  2DE 001B0E50 Rf_qlogis
        736  2DF 001B1160 Rf_qnbeta
        737  2E0 001B1760 Rf_qnbinom
        738  2E1 001B1DC0 Rf_qnbinom_mu
        739  2E2 001B1DE0 Rf_qnchisq
        740  2E3 001B26E0 Rf_qnf
        741  2E4 001B29B0 Rf_qnorm5
        742  2E5 001B2F80 Rf_qnt
        743  2E6 001B35F0 Rf_qpois
        744  2E7 001A1430 Rf_qsignrank
        745  2E8 001B3AB0 Rf_qt
        746  2E9 001B4FD0 Rf_qtukey
        747  2EA 001B55F0 Rf_qunif
        748  2EB 001B57B0 Rf_qweibull
        749  2EC 001A26F0 Rf_qwilcox
        750  2ED 000DF120 Rf_rPsort
        751  2EE 001B5A30 Rf_rbeta
        752  2EF 001B60D0 Rf_rbinom
        753  2F0 001B6C50 Rf_rcauchy
        754  2F1 001B6D10 Rf_rchisq
        755  2F2 000504E0 Rf_reEnc
        756  2F3 0004DE50 Rf_removeTaskCallbackByIndex
        757  2F4 0004DDD0 Rf_removeTaskCallbackByName
        758  2F5 000DE620 Rf_revsort
        759  2F6 001B6D60 Rf_rexp
        760  2F7 001B6DC0 Rf_rf
        761  2F8 001B6EC0 Rf_rgamma
        762  2F9 001B75A0 Rf_rgeom
        763  2FA 001B7610 Rf_rhyper
        764  2FB 001B94E0 Rf_rlnorm
        765  2FC 001B9560 Rf_rlogis
        766  2FD 001B9620 Rf_rmultinom
        767  2FE 001B9830 Rf_rnbinom
        768  2FF 001B9920 Rf_rnbinom_mu
        769  300 001B99E0 Rf_rnchisq
        770  301 001B9B40 Rf_rnorm
        771  302 001B9BF0 Rf_rpois
        772  303 001A1800 Rf_rsignrank
        773  304 001BA430 Rf_rt
        774  305 0001E100 Rf_runcmd
        775  306 001BA4D0 Rf_runif
        776  307 001BA570 Rf_rweibull
        777  308 001A2AF0 Rf_rwilcox
        778  309 00047EB0 Rf_selectDevice
        779  30A 000E7370 Rf_setAttrib
        780  30B 000D1700 Rf_setSVector
        781  30C 0005A700 Rf_setVar
        782  30D 000BC1A0 Rf_set_iconv
        783  30E 000E29E0 Rf_shallow_duplicate
        784  30F 001BA610 Rf_sign
        785  310 000DE760 Rf_sortVector
        786  311 000D0C20 Rf_str2type
        787  312 000D2880 Rf_strIsASCII
        788  313 000D3980 Rf_strchr
        789  314 00092F50 Rf_stringPositionTr
        790  315 000D3A10 Rf_strrchr
        791  316 00109DD0 Rf_substitute
        792  317 0019EC60 Rf_tetragamma
        793  318 0005FDD0 Rf_topenv
        794  319 0004ED40 Rf_translateChar
        795  31A 0004F8F0 Rf_translateChar0
        796  31B 0004F940 Rf_translateCharUTF8
        797  31C 0019EC00 Rf_trigamma
        798  31D 000D0EB0 Rf_type2char
        799  31E 000D0E60 Rf_type2rstr
        800  31F 000D0DE0 Rf_type2str
        801  320 000D0DB0 Rf_type2str_nowarn
        802  321 00050FB0 Rf_ucstoutf8
        803  322 00091560 Rf_unprotect
        804  323 0002A500 Rf_unprotect_ptr
        805  324 000D2B90 Rf_utf8towcs
        806  325 000641D0 Rf_warning
        807  326 00063FB0 Rf_warningcall
        808  327 00063F80 Rf_warningcall_immediate
        809  328 000D2C30 Rf_wcstoutf8
        810  329 0004FBC0 Rf_wtransChar
        811  32A 00091650 Rf_xlength
        812  32B 00125610 Rf_xlengthgets
        813  32C 000940F0 Rg_set_col_ptrs
        814  32D 0001BF40 RgetMDIheight
        815  32E 0001BEE0 RgetMDIsize
        816  32F 0001BF10 RgetMDIwidth
        817  330 002DA2E4 RguiMDI
        818  331 00126C50 Ri18n_wcwidth
        819  332 0004ED20 Riconv
        820  333 0004ED30 Riconv_close
        821  334 0004E790 Riconv_open
        822  335 00054D10 Rprintf
        823  336 0000CC50 Rsleep
        824  337 0008DBD0 Rsockclose
        825  338 0008D8E0 Rsockconnect
        826  339 0008DE20 Rsocklisten
        827  33A 0008DD00 Rsockopen
        828  33B 0008DA20 Rsockread
        829  33C 0008E030 Rsockwrite
        830  33D 00129980 Runzip
        831  33E 00054C80 Rvprintf
        832  33F 0000C550 Rwin_fpset
        833  340 002DA3E8 Rwin_graphicsx
        834  341 01832258 Rwin_graphicsy
        835  342 0002C510 SETCAD4R
        836  343 0002C440 SETCADDDR
        837  344 0002C380 SETCADDR
        838  345 0002C2D0 SETCADR
        839  346 0002C190 SETCAR
        840  347 0002C230 SETCDR
        841  348 0002AC30 SETLENGTH
        842  349 0002AAF0 SETLEVELS
        843  34A 0002A9C0 SET_ATTRIB
        844  34B 0002C700 SET_BODY
        845  34C 0002C790 SET_CLOENV
        846  34D 0002CA50 SET_DDVAL
        847  34E 0002CB70 SET_ENCLOS
        848  34F 0002CC90 SET_ENVFLAGS
        849  350 0002C670 SET_FORMALS
        850  351 0002CAE0 SET_FRAME
        851  352 0002CC00 SET_HASHTAB
        852  353 0002C9C0 SET_INTERNAL
        853  354 0002C5F0 SET_MISSING
        854  355 0002AAB0 SET_NAMED
        855  356 0002AA70 SET_OBJECT
        856  357 0002CE10 SET_PRCODE
        857  358 0002CCF0 SET_PRENV
        858  359 0002D180 SET_PRIMFUN
        859  35A 0002C8A0 SET_PRINTNAME
        860  35B 0002CEA0 SET_PRSEEN
        861  35C 0002CD80 SET_PRVALUE
        862  35D 0002C820 SET_RDEBUG
        863  35E 0002C840 SET_RSTEP
        864  35F 0002AAD0 SET_RTRACE
        865  360 0002AB90 SET_S4_OBJECT
        866  361 0002AFB0 SET_STRING_ELT
        867  362 0002C930 SET_SYMVALUE
        868  363 0002C100 SET_TAG
        869  364 0002AC60 SET_TRUELENGTH
        870  365 0002AA90 SET_TYPEOF
        871  366 0002B260 SET_VECTOR_ELT
        872  367 0002AD50 STRING_ELT
        873  368 0002AF80 STRING_PTR
        874  369 0002C870 SYMVALUE
        875  36A 00029B70 S_alloc
        876  36B 00029C50 S_realloc
        877  36C 002DA704 SaveAction
        878  36D 0002C020 TAG
        879  36E 0002AC00 TRUELENGTH
        880  36F 0002A970 TYPEOF
        881  370 0001D9B0 TerminateWindow@8
        882  371 000636D0 UNIMPLEMENTED
        883  372 000D0FA0 UNIMPLEMENTED_TYPE
        884  373 0002ABB0 UNSET_S4_OBJECT
        885  374 01832254 UseInternet2
        886  375 01832244 UserBreak
        887  376 018346C0 User_norm_fun
        888  377 018346C4 User_unif_init
        889  378 0002ADA0 VECTOR_ELT
        890  379 0002AF90 VECTOR_PTR
        891  37A 0002AC90 XLENGTH
        892  37B 0002ACC0 XTRUELENGTH
        893  37C 017A3F20 _hershey_accented_char_info
        894  37D 017A3DC0 _hershey_typeface_info
        895  37E 00027A60 allocFormalsList
        896  37F 002DA424 baseRegisterIndex
        897  380 0000DA00 bringtotop
        898  381 000F7B20 call_R
        899  382 000F7F00 call_S
        900  383 00184490 cgmin
        901  384 00021B60 cmdlineoptions
        902  385 01830010 consolefn
        903  386 001BA670 cospi
        904  387 001BA9A0 d1mach_
        905  388 0012A5D0 dblepr_
        906  389 000D1770 dcar
        907  38A 000D1780 dcdr
        908  38B 00188F20 dchdc_
        909  38C 000727D0 do_Rprof
        910  38D 0002D2A0 do_Rprofmem
        911  38E 0008B4A0 do_bcprofcounts
        912  38F 0008B4C0 do_bcprofstart
        913  390 0008B4E0 do_bcprofstop
        914  391 0004A200 do_contourLines
        915  392 0008E3F0 do_curlDownload
        916  393 0008E330 do_curlGetHeaders
        917  394 0008E270 do_curlVersion
        918  395 00100150 do_edit
        919  396 00086D80 do_forceAndCall
        920  397 00120FF0 do_getGraphicsEvent
        921  398 00120F20 do_getGraphicsEventEnv
        922  399 00036340 do_getSnapshot
        923  39A 0010C240 do_lengths
        924  39B 00036370 do_playSnapshot
        925  39C 00120CE0 do_setGraphicsEventEnv
        926  39D 000D9240 do_set_prim_method
        927  39E 0001F1A0 do_syswhich
        928  39F 00189730 dpbfa_
        929  3A0 00189930 dpbsl_
        930  3A1 00189AD0 dpoco_
        931  3A2 0018A300 dpodi_
        932  3A3 0018A660 dpofa_
        933  3A4 0018A850 dposl_
        934  3A5 0018AB60 dqrcf_
        935  3A6 0018AE30 dqrdc2_
        936  3A7 0018B570 dqrdc_
        937  3A8 0018BD00 dqrls_
        938  3A9 0018A9A0 dqrqty_
        939  3AA 0018AA80 dqrqy_
        940  3AB 0018AC70 dqrrsd_
        941  3AC 0018BF50 dqrsl_
        942  3AD 0018AD50 dqrxb_
        943  3AE 0018C910 dsvdc_
        944  3AF 0018E9D0 dtrco_
        945  3B0 0018F050 dtrsl_
        946  3B1 000D1760 dtype
        947  3B2 000B7D30 dummy_fgetc
        948  3B3 000B8010 dummy_vfprintf
        949  3B4 001BA9D0 exp_rand
        950  3B5 0008D7C0 extR_HTTPDCreate
        951  3B6 0008D860 extR_HTTPDStop
        952  3B7 00190950 fdhess
        953  3B8 0004EB00 filenameToWchar
        954  3B9 00194560 findInterval
        955  3BA 001C5EE0 fprintf
        956  3BB 00006860 freeConsoleData
        957  3BC 0001C300 freemenuitems
        958  3BD 000BC110 getConnection
        959  3BE 0000DFD0 getDLLVersion
        960  3BF 000940D0 getPRIMNAME
        961  3C0 00017E30 getRHOME
        962  3C1 00017D90 getRHOMElong
        963  3C2 0001F2D0 getRUser
        964  3C3 00017F20 get_R_HOME
        965  3C4 0001BF80 getusermenuname
        966  3C5 001BF880 gl_hist_init
        967  3C6 001BF910 gl_histadd
        968  3C7 001BFC90 gl_loadhistory
        969  3C8 001BFBC0 gl_savehistory
        970  3C9 002DA020 guiColors
        971  3CA 00120FA0 haveListeningDev
        972  3CB 001BAAD0 i1mach_
        973  3CC 0000C560 in_loadRconsole
        974  3CD 0000CCC0 in_memsize
        975  3CE 0000D7F0 in_shortpath
        976  3CF 00194760 interv_
        977  3D0 0012A530 intpr_
        978  3D1 018360B0 known_to_be_latin1
        979  3D2 00184D40 lbfgsb
        980  3D3 001C0BB0 libintl_dcgettext
        981  3D4 001C0BF0 libintl_dgettext
        982  3D5 001C0C20 libintl_dngettext
        983  3D6 001C0C60 libintl_gettext
        984  3D7 0012A680 locale2charset
        985  3D8 002DA574 localeCP
        986  3D9 001A6C10 log1pexp
        987  3DA 001A4270 logspace_sum
        988  3DB 00116AC0 match5
        989  3DC 002DA524 max_contour_segments
        990  3DD 000D2A20 mbcsToUcs2
        991  3DE 018360CC mbcslocale
        992  3DF 000E1850 memtrace_report
        993  3E0 0000DAF0 msgwindow
        994  3E1 00003BD0 newconsoledata
        995  3E2 001838E0 nmmin
        996  3E3 00194CB0 norm_rand
        997  3E4 0001BF70 numwinmenus
        998  3E5 000106A0 optclosefile
        999  3E6 00010750 optfile
       1000  3E7 00190BB0 optif9
       1001  3E8 00010760 optline
       1002  3E9 000106D0 optopenfile
       1003  3EA 00010770 optread
       1004  3EB 000DF330 orderVector1
       1005  3EC 002DA010 pagercol
       1006  3ED 002DA014 pagerrow
       1007  3EE 0012AB30 parseError
       1008  3EF 000241E8 pow
       1009  3F0 001C5EC0 printf
       1010  3F1 001AB650 qbeta_raw
       1011  3F2 000F8D00 qsort3_
       1012  3F3 000F8770 qsort4_
       1013  3F4 000D3D20 rchkusr_
       1014  3F5 000508E0 reEnc2
       1015  3F6 0001A060 readconsolecfg
       1016  3F7 0012A580 realpr_
       1017  3F8 0012A620 rexit_
       1018  3F9 000D3C20 rexitc_
       1019  3FA 000DE3D0 rsort_with_index
       1020  3FB 0004D470 run_Rmainloop
       1021  3FC 0012A650 rwarn_
       1022  3FD 000D3C90 rwarnc_
       1023  3FE 00188940 samin
       1024  3FF 00022D80 saveConsoleTitle
       1025  400 0004BA70 seed_in
       1026  401 0004BA80 seed_out
       1027  402 000205E0 set_R_Tcldo
       1028  403 0004C9E0 setup_Rmainloop
       1029  404 00022D60 setup_term_ui
       1030  405 0001AB70 setupui
       1031  406 00019CF0 showstatusbar
       1032  407 001A0E00 signrank_free
       1033  408 001BA770 sinpi
       1034  409 001C5F10 sprintf
       1035  40A 001BA8A0 tanpi
       1036  40B 0004AFB0 unif_rand
       1037  40C 00020610 unset_R_Tcldo
       1038  40D 000D3760 utf8Valid
       1039  40E 018360D0 utf8locale
       1040  40F 001C5F70 vasprintf
       1041  410 001C5F60 vfprintf
       1042  411 00027730 vmaxget
       1043  412 00027740 vmaxset
       1044  413 00182FD0 vmmin
       1045  414 001C5F40 vprintf
       1046  415 001C5F50 vsprintf
       1047  416 001BFF40 wgl_histadd
       1048  417 001C02F0 wgl_loadhistoryW
       1049  418 001C01F0 wgl_savehistoryW
       1050  419 001A2D00 wilcox_free
       1051  41A 0001C370 winaddmenu
       1052  41B 0001C5C0 winaddmenuitem
       1053  41C 0001CAE0 windelmenu
       1054  41D 0001C960 windelmenuitem
       1055  41E 0001CCC0 windelmenus
       1056  41F 0001BF90 wingetmenuitems
       1057  420 001C0380 xdr_double
       1058  421 001C05B0 xdrmem_create
       1059  422 000AB2B0 xerbla_

  Summary

        1000 .CRT
       CC000 .bss
        E000 .data
        6000 .edata
        4000 .idata
       C0000 .rdata
       30000 .reloc
     1488000 .rodata
        1000 .rsrc
      2D9000 .text
        1000 .tls
